original_file_path,labels,natural,sleepy_eye,yawn,rub_eye,look_away
test\look_away\20250307_222838_031.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_032.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_033.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_034.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_035.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_036.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_037.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_039.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_040.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_041.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_042.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_043.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_044.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_045.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_047.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_048.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_049.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_050.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_051.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_052.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_053.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_054.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_055.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_056.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_057.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_058.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_059.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_060.jpg,look_away,0,0,0,0,1
test\look_away\20250307_222838_061.jpg,look_away,0,0,0,0,1
